"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: null"
"IMMZ-C-register-client","IMMZ-C-register-client","","","",0,*,"","","","null {[]} {[]}
","IMMZ.C Register Client","Data elements for the IMMZ.C Register Client Data Dictionary.","","","","","","","","","",,,,,"",,,,"Base",0,*,"","IMMZ-C-DE10-1:If Date of Birth is entered, Calculated ages are required. {iif(birthDate.exists(), ageInWeeks.exists() and ageInMonths.exists() and ageInYears.exists(), true)}
","Patient"
"IMMZ-C-register-client.uniqueId","IMMZ-C-register-client.uniqueId","","","",1,1,"","","Y","string {[]} {[]}
","Unique identifier","Unique identifier for the client, according to the policies applicable to each country. There can be more than one unique identifier used to link records (e.g. national ID, health ID, immunization information system ID, medical record ID).","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE1
",,,,"IMMZ-C-register-client.uniqueId",1,1,"","","Patient.identifier.value"
"IMMZ-C-register-client.name","IMMZ-C-register-client.name","","","",1,1,"","","","string {[]} {[]}
","Name","The full name of the client","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE2
http://loinc.org#54125-0 (Patient name)http://snomed.info/sct#371484003 (Patient name (observable entity))",,,,"IMMZ-C-register-client.name",1,1,"","IMMZ-C-name-1:Only letters and special characters (period, dash) allowed. {$this.matches('[A-Za-z-.]*')}
","Patient.name.text"
"IMMZ-C-register-client.firstName","IMMZ-C-register-client.firstName","","","",0,1,"","","","string {[]} {[]}
","First name","Client's first name or given name","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE3
http://loinc.org#45392-8 (First name)http://snomed.info/sct#184095009 (Patient forename (observable entity))",,,,"IMMZ-C-register-client.firstName",0,1,"","IMMZ-C-name-1:Only letters and special characters (period, dash) allowed. {$this.matches('[A-Za-z-.]*')}
","Patient.name.given"
"IMMZ-C-register-client.familyName","IMMZ-C-register-client.familyName","","","",0,1,"","","","string {[]} {[]}
","Last name","Client's family name or last name","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE4
http://loinc.org#45394-4 (Last name)http://snomed.info/sct#184096005 (Patient surname (observable entity))",,,,"IMMZ-C-register-client.familyName",0,1,"","IMMZ-C-name-1:Only letters and special characters (period, dash) allowed. {$this.matches('[A-Za-z-.]*')}
","Patient.name.family"
"IMMZ-C-register-client.sex","IMMZ-C-register-client.sex","","","",1,1,"","","","code {[]} {[]}
","Sex","Documentation of a specific instance of sex information for the client","","","","","","","","","",,"required","","http://fhir.org/guides/who/smart-immunization/ValueSet/IMMZ.C.DE5","http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE5
http://loinc.org#46098-0 (Sex)http://snomed.info/sct#184100006 (Patient sex (observable entity))",,,,"IMMZ-C-register-client.sex",1,1,"","","Patient.gender"
"IMMZ-C-register-client.birthDate","IMMZ-C-register-client.birthDate","","","",0,1,"","","","date {[]} {[]}
","Date of birth","Client's date of birth (DOB) if known; if unknown, use assigned DOB for administrative purposes","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE10
http://loinc.org#21112-8 (Birth date)http://snomed.info/sct#184099003 (Date of birth (observable entity))",,,,"IMMZ-C-register-client.birthDate",0,1,"","","Patient.birthDate"
"IMMZ-C-register-client.caregiver","IMMZ-C-register-client.caregiver","","","",0,*,"","","","BackboneElement {[]} {[]}
","Caregiver","The client's caregiver (person) which could be next of kin (e.g. partner, husband, mother, sibling, etc.)","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE14
http://snomed.info/sct#184140000 (Caregiver details (observable entity))",,,,"IMMZ-C-register-client.caregiver",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Patient.contact"
"IMMZ-C-register-client.caregiver.id","IMMZ-C-register-client.caregiver.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"IMMZ-C-register-client.caregiver.extension","IMMZ-C-register-client.caregiver.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"IMMZ-C-register-client.caregiver.modifierExtension","IMMZ-C-register-client.caregiver.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"IMMZ-C-register-client.caregiver.name","IMMZ-C-register-client.caregiver.name","","","",1,1,"","","","string {[]} {[]}
","Caregiver's full name","The full name of the client's caregiver","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE15
http://snomed.info/sct#184140000 (Caregiver details (observable entity))",,,,"IMMZ-C-register-client.caregiver.name",1,1,"","IMMZ-C-name-1:Only letters and special characters (period, dash) allowed. {$this.matches('[A-Za-z-.]*')}
","Patient.contact.name.text"
"IMMZ-C-register-client.caregiver.firstName","IMMZ-C-register-client.caregiver.firstName","","","",0,1,"","","","string {[]} {[]}
","Caregiver's first name","First or given name of the client's caregiver","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE16
",,,,"IMMZ-C-register-client.caregiver.firstName",0,1,"","IMMZ-C-name-1:Only letters and special characters (period, dash) allowed. {$this.matches('[A-Za-z-.]*')}
","Patient.contact.name.given"
"IMMZ-C-register-client.caregiver.familyName","IMMZ-C-register-client.caregiver.familyName","","","",0,1,"","","","string {[]} {[]}
","Caregiver's family name","Family name or last name of the client's caregiver","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE17
",,,,"IMMZ-C-register-client.caregiver.familyName",0,1,"","IMMZ-C-name-1:Only letters and special characters (period, dash) allowed. {$this.matches('[A-Za-z-.]*')}
","Patient.contact.name.family"
"IMMZ-C-register-client.phone","IMMZ-C-register-client.phone","","","",1,1,"","","","string {[]} {[]}
","Contact phone number","Client's phone number","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE18
http://loinc.org#42077-8 (Patient Phone number)http://snomed.info/sct#184103008 (Patient telephone number (observable entity))",,,,"IMMZ-C-register-client.phone",1,1,"","","Patient.telecom.value"
"IMMZ-C-register-client.administrativeArea","IMMZ-C-register-client.administrativeArea","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Administrative area","The name of the city/municipality/town/village of where the client lives","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE19
http://loinc.org#56799-0 (Address)http://snomed.info/sct#184097001 (Patient address (observable entity))",,,,"IMMZ-C-register-client.administrativeArea",0,1,"","","Patient.address.text"
"IMMZ-C-register-client.healthWorker","IMMZ-C-register-client.healthWorker","","","",1,1,"","","","boolean {[]} {[]}
","Active health worker","Is the client an active and participating health worker. This data element is used mainly for reporting and indicators purposes.","","","","","","","","","",,,,,"http://fhir.org/guides/who/smart-immunization/CodeSystem/IMMZ.C#DE20
",,,,"IMMZ-C-register-client.healthWorker",1,1,"",""
